=== VTF Upscaler 7.0.0 Log — 2026-02-17 23:11:26 ===

[23:11:26] ⚡ Using cached scan for 736 files (instant)...
[23:11:26] ⊖ Skipped 10 files: 9x mask texture
[23:11:26] 🔍 Scan done: 726 to upscale (140.3 MB), 10 skipped | batch size: 200
[23:11:26] 📦 Batch 1/4 (200 files)...
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0064.bmp -> R:\vtf_batch_2_1771369886\output/0064.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0067.bmp -> R:\vtf_batch_2_1771369886\output/0067.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0066.bmp -> R:\vtf_batch_2_1771369886\output/0066.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0069.bmp -> R:\vtf_batch_2_1771369886\output/0069.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0068.bmp -> R:\vtf_batch_2_1771369886\output/0068.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0071.bmp -> R:\vtf_batch_2_1771369886\output/0071.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0070.bmp -> R:\vtf_batch_2_1771369886\output/0070.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0073.bmp -> R:\vtf_batch_2_1771369886\output/0073.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0072.bmp -> R:\vtf_batch_2_1771369886\output/0072.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0075.bmp -> R:\vtf_batch_2_1771369886\output/0075.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0074.bmp -> R:\vtf_batch_2_1771369886\output/0074.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0077.bmp -> R:\vtf_batch_2_1771369886\output/0077.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0076.bmp -> R:\vtf_batch_2_1771369886\output/0076.png done
[23:12:50] Generating AI preview with realesrgan-x4plus-anime...
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0079.bmp -> R:\vtf_batch_2_1771369886\output/0079.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0078.bmp -> R:\vtf_batch_2_1771369886\output/0078.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0081.bmp -> R:\vtf_batch_2_1771369886\output/0081.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0080.bmp -> R:\vtf_batch_2_1771369886\output/0080.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0083.bmp -> R:\vtf_batch_2_1771369886\output/0083.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0085.bmp -> R:\vtf_batch_2_1771369886\output/0085.png done
[23:12:50] [GPU] R:\vtf_batch_2_1771369886\input/0082.bmp -> R:\vtf_batch_2_1771369886\output/0082.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0087.bmp -> R:\vtf_batch_2_1771369886\output/0087.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0084.bmp -> R:\vtf_batch_2_1771369886\output/0084.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0086.bmp -> R:\vtf_batch_2_1771369886\output/0086.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0089.bmp -> R:\vtf_batch_2_1771369886\output/0089.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0088.bmp -> R:\vtf_batch_2_1771369886\output/0088.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0091.bmp -> R:\vtf_batch_2_1771369886\output/0091.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0090.bmp -> R:\vtf_batch_2_1771369886\output/0090.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0093.bmp -> R:\vtf_batch_2_1771369886\output/0093.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0092.bmp -> R:\vtf_batch_2_1771369886\output/0092.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0095.bmp -> R:\vtf_batch_2_1771369886\output/0095.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0094.bmp -> R:\vtf_batch_2_1771369886\output/0094.png done
[23:12:51] [GPU] R:\vtf_batch_2_1771369886\input/0097.bmp -> R:\vtf_batch_2_1771369886\output/0097.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0096.bmp -> R:\vtf_batch_2_1771369886\output/0096.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0099.bmp -> R:\vtf_batch_2_1771369886\output/0099.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0098.bmp -> R:\vtf_batch_2_1771369886\output/0098.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0101.bmp -> R:\vtf_batch_2_1771369886\output/0101.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0100.bmp -> R:\vtf_batch_2_1771369886\output/0100.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0103.bmp -> R:\vtf_batch_2_1771369886\output/0103.png done
[23:12:52] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0102.bmp -> R:\vtf_batch_2_1771369886\output/0102.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0105.bmp -> R:\vtf_batch_2_1771369886\output/0105.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0104.bmp -> R:\vtf_batch_2_1771369886\output/0104.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0107.bmp -> R:\vtf_batch_2_1771369886\output/0107.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0106.bmp -> R:\vtf_batch_2_1771369886\output/0106.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0109.bmp -> R:\vtf_batch_2_1771369886\output/0109.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0108.bmp -> R:\vtf_batch_2_1771369886\output/0108.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0111.bmp -> R:\vtf_batch_2_1771369886\output/0111.png done
[23:12:52] [GPU] R:\vtf_batch_2_1771369886\input/0110.bmp -> R:\vtf_batch_2_1771369886\output/0110.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0113.bmp -> R:\vtf_batch_2_1771369886\output/0113.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0112.bmp -> R:\vtf_batch_2_1771369886\output/0112.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0115.bmp -> R:\vtf_batch_2_1771369886\output/0115.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0114.bmp -> R:\vtf_batch_2_1771369886\output/0114.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0117.bmp -> R:\vtf_batch_2_1771369886\output/0117.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0116.bmp -> R:\vtf_batch_2_1771369886\output/0116.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0119.bmp -> R:\vtf_batch_2_1771369886\output/0119.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0118.bmp -> R:\vtf_batch_2_1771369886\output/0118.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0121.bmp -> R:\vtf_batch_2_1771369886\output/0121.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0120.bmp -> R:\vtf_batch_2_1771369886\output/0120.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0123.bmp -> R:\vtf_batch_2_1771369886\output/0123.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0122.bmp -> R:\vtf_batch_2_1771369886\output/0122.png done
[23:12:53] [GPU] R:\vtf_batch_2_1771369886\input/0125.bmp -> R:\vtf_batch_2_1771369886\output/0125.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0124.bmp -> R:\vtf_batch_2_1771369886\output/0124.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0127.bmp -> R:\vtf_batch_2_1771369886\output/0127.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0126.bmp -> R:\vtf_batch_2_1771369886\output/0126.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0129.bmp -> R:\vtf_batch_2_1771369886\output/0129.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0128.bmp -> R:\vtf_batch_2_1771369886\output/0128.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0131.bmp -> R:\vtf_batch_2_1771369886\output/0131.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0130.bmp -> R:\vtf_batch_2_1771369886\output/0130.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0133.bmp -> R:\vtf_batch_2_1771369886\output/0133.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0132.bmp -> R:\vtf_batch_2_1771369886\output/0132.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0135.bmp -> R:\vtf_batch_2_1771369886\output/0135.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0134.bmp -> R:\vtf_batch_2_1771369886\output/0134.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0137.bmp -> R:\vtf_batch_2_1771369886\output/0137.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0136.bmp -> R:\vtf_batch_2_1771369886\output/0136.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0139.bmp -> R:\vtf_batch_2_1771369886\output/0139.png done
[23:12:54] [GPU] R:\vtf_batch_2_1771369886\input/0138.bmp -> R:\vtf_batch_2_1771369886\output/0138.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0141.bmp -> R:\vtf_batch_2_1771369886\output/0141.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0140.bmp -> R:\vtf_batch_2_1771369886\output/0140.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0143.bmp -> R:\vtf_batch_2_1771369886\output/0143.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0145.bmp -> R:\vtf_batch_2_1771369886\output/0145.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0142.bmp -> R:\vtf_batch_2_1771369886\output/0142.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0144.bmp -> R:\vtf_batch_2_1771369886\output/0144.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0147.bmp -> R:\vtf_batch_2_1771369886\output/0147.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0146.bmp -> R:\vtf_batch_2_1771369886\output/0146.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0149.bmp -> R:\vtf_batch_2_1771369886\output/0149.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0148.bmp -> R:\vtf_batch_2_1771369886\output/0148.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0151.bmp -> R:\vtf_batch_2_1771369886\output/0151.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0150.bmp -> R:\vtf_batch_2_1771369886\output/0150.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0153.bmp -> R:\vtf_batch_2_1771369886\output/0153.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0152.bmp -> R:\vtf_batch_2_1771369886\output/0152.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0155.bmp -> R:\vtf_batch_2_1771369886\output/0155.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0157.bmp -> R:\vtf_batch_2_1771369886\output/0157.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0154.bmp -> R:\vtf_batch_2_1771369886\output/0154.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0156.bmp -> R:\vtf_batch_2_1771369886\output/0156.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0159.bmp -> R:\vtf_batch_2_1771369886\output/0159.png done
[23:12:55] [GPU] R:\vtf_batch_2_1771369886\input/0158.bmp -> R:\vtf_batch_2_1771369886\output/0158.png done
[23:12:56] [GPU] R:\vtf_batch_2_1771369886\input/0161.bmp -> R:\vtf_batch_2_1771369886\output/0161.png done
[23:12:56] [GPU] R:\vtf_batch_2_1771369886\input/0160.bmp -> R:\vtf_batch_2_1771369886\output/0160.png done
[23:12:56] [GPU] R:\vtf_batch_2_1771369886\input/0163.bmp -> R:\vtf_batch_2_1771369886\output/0163.png done
[23:12:56] [GPU] R:\vtf_batch_2_1771369886\input/0162.bmp -> R:\vtf_batch_2_1771369886\output/0162.png done
[23:12:56] [GPU] R:\vtf_batch_2_1771369886\input/0165.bmp -> R:\vtf_batch_2_1771369886\output/0165.png done
[23:12:56] [GPU] R:\vtf_batch_2_1771369886\input/0164.bmp -> R:\vtf_batch_2_1771369886\output/0164.png done
[23:12:56] [GPU] R:\vtf_batch_2_1771369886\input/0167.bmp -> R:\vtf_batch_2_1771369886\output/0167.png done
[23:12:56] [GPU] R:\vtf_batch_2_1771369886\input/0166.bmp -> R:\vtf_batch_2_1771369886\output/0166.png done
[23:12:57] [GPU] R:\vtf_batch_2_1771369886\input/0169.bmp -> R:\vtf_batch_2_1771369886\output/0169.png done
[23:12:57] [GPU] R:\vtf_batch_2_1771369886\input/0168.bmp -> R:\vtf_batch_2_1771369886\output/0168.png done
[23:12:57] [GPU] R:\vtf_batch_2_1771369886\input/0171.bmp -> R:\vtf_batch_2_1771369886\output/0171.png done
[23:12:57] [GPU] R:\vtf_batch_2_1771369886\input/0170.bmp -> R:\vtf_batch_2_1771369886\output/0170.png done
[23:12:57] [GPU] R:\vtf_batch_2_1771369886\input/0173.bmp -> R:\vtf_batch_2_1771369886\output/0173.png done
[23:12:57] [GPU] R:\vtf_batch_2_1771369886\input/0172.bmp -> R:\vtf_batch_2_1771369886\output/0172.png done
[23:12:58] [GPU] R:\vtf_batch_2_1771369886\input/0175.bmp -> R:\vtf_batch_2_1771369886\output/0175.png done
[23:12:58] [GPU] R:\vtf_batch_2_1771369886\input/0174.bmp -> R:\vtf_batch_2_1771369886\output/0174.png done
[23:12:58] [GPU] R:\vtf_batch_2_1771369886\input/0177.bmp -> R:\vtf_batch_2_1771369886\output/0177.png done
[23:12:58] [GPU] R:\vtf_batch_2_1771369886\input/0176.bmp -> R:\vtf_batch_2_1771369886\output/0176.png done
[23:12:58] [GPU] R:\vtf_batch_2_1771369886\input/0179.bmp -> R:\vtf_batch_2_1771369886\output/0179.png done
[23:12:58] [GPU] R:\vtf_batch_2_1771369886\input/0178.bmp -> R:\vtf_batch_2_1771369886\output/0178.png done
[23:12:58] [GPU] R:\vtf_batch_2_1771369886\input/0181.bmp -> R:\vtf_batch_2_1771369886\output/0181.png done
[23:12:59] [GPU] R:\vtf_batch_2_1771369886\input/0180.bmp -> R:\vtf_batch_2_1771369886\output/0180.png done
[23:12:59] [GPU] R:\vtf_batch_2_1771369886\input/0183.bmp -> R:\vtf_batch_2_1771369886\output/0183.png done
[23:12:59] [GPU] R:\vtf_batch_2_1771369886\input/0182.bmp -> R:\vtf_batch_2_1771369886\output/0182.png done
[23:12:59] [GPU] R:\vtf_batch_2_1771369886\input/0185.bmp -> R:\vtf_batch_2_1771369886\output/0185.png done
[23:12:59] [GPU] R:\vtf_batch_2_1771369886\input/0184.bmp -> R:\vtf_batch_2_1771369886\output/0184.png done
[23:12:59] [GPU] R:\vtf_batch_2_1771369886\input/0187.bmp -> R:\vtf_batch_2_1771369886\output/0187.png done
[23:13:00] [GPU] R:\vtf_batch_2_1771369886\input/0186.bmp -> R:\vtf_batch_2_1771369886\output/0186.png done
[23:13:00] [GPU] R:\vtf_batch_2_1771369886\input/0189.bmp -> R:\vtf_batch_2_1771369886\output/0189.png done
[23:13:00] [GPU] R:\vtf_batch_2_1771369886\input/0188.bmp -> R:\vtf_batch_2_1771369886\output/0188.png done
[23:13:00] [GPU] R:\vtf_batch_2_1771369886\input/0191.bmp -> R:\vtf_batch_2_1771369886\output/0191.png done
[23:13:00] [GPU] R:\vtf_batch_2_1771369886\input/0190.bmp -> R:\vtf_batch_2_1771369886\output/0190.png done
[23:13:00] [GPU] R:\vtf_batch_2_1771369886\input/0193.bmp -> R:\vtf_batch_2_1771369886\output/0193.png done
[23:13:00] [GPU] R:\vtf_batch_2_1771369886\input/0192.bmp -> R:\vtf_batch_2_1771369886\output/0192.png done
[23:13:01] [GPU] R:\vtf_batch_2_1771369886\input/0195.bmp -> R:\vtf_batch_2_1771369886\output/0195.png done
[23:13:01] [GPU] R:\vtf_batch_2_1771369886\input/0194.bmp -> R:\vtf_batch_2_1771369886\output/0194.png done
[23:13:01] [GPU] R:\vtf_batch_2_1771369886\input/0197.bmp -> R:\vtf_batch_2_1771369886\output/0197.png done
[23:13:01] [GPU] R:\vtf_batch_2_1771369886\input/0196.bmp -> R:\vtf_batch_2_1771369886\output/0196.png done
[23:13:01] [GPU] R:\vtf_batch_2_1771369886\input/0199.bmp -> R:\vtf_batch_2_1771369886\output/0199.png done
[23:13:01] [GPU] R:\vtf_batch_2_1771369886\input/0198.bmp -> R:\vtf_batch_2_1771369886\output/0198.png done
[23:13:02] Generating AI preview with realesrgan-x4plus-anime...
[23:13:03] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:13:06] ✓ arc_arm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:06] ✓ pauldrongray1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:06] ✓ cody_visor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:06] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:06] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:06] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:06] ✓ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:06] ✓ platestrap.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:06] ✓ arc_arm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:08] ✓ droid_pack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:08] ✓ droid_pack3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:08] ✓ droid_b2_gunarm3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:11] ✓ phase2bootalt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:11] ✓ phase2bootaltg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:12] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:12] ✓ phase2bootsg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:12] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:12] ✓ phase2glovesg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:15] ✓ phase2bootalt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:15] ✓ phase2bootaltg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:17] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:18] ✓ phase2bootsg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:19] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:19] ✓ phase2glovesg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:19] ✓ commanderwolffedc15_d.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:19] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ backantenna.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ boots1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ legs.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ cap.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ rank.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:21] ✓ cap.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:25] ✓ chestguard.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:25] ✓ engineerset.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:25] ✓ glasses.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:25] ✓ goggles.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:25] ✓ binos.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:26] ✓ saber.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:26] ⚠ v_awp_scope.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[23:13:26] ✓ arc_backpack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:26] ✓ cody_visor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:26] ✓ cody_visor1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:26] ✓ hair.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:26] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:13:32] ✓ screen.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:13:32] ✓ blinky_lights.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[23:13:32] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ tex_0010_0.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ backantenna.vtf: 256x512 → 2048x4096 [AI] (5.3MB)
[23:13:32] ✓ backantenna2.vtf: 256x512 → 2048x4096 [AI] (5.3MB)
[23:13:32] ✓ p1face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ p1face1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ p1face2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ p1faceb.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ p1face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ p1face1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ p1face2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:32] ✓ p1face3.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:33] ✓ p1face4.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:33] ✓ p1face5.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:33] ✓ p1face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:34] ✓ p1face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:34] ✓ p1face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:35] ✓ p1face1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:35] ✓ p1face2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:35] ✓ p1face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:35] ✓ p1face1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:38] ✓ p1face2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:38] ✓ p1face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:38] ✓ p1face2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:38] ✓ p1face3.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:38] ✓ p1face45.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:38] ✓ p1face6.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:38] ✓ p1face7.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:38] ✓ p1face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:39] ✓ p1face1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:39] ✓ p1face2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:39] ✓ p1face3.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:39] ✓ p1face4.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:40] ✓ p1face5.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:44] ✓ spartan_forearm_tricorder_d.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:13:44] ✓ repcom_numbers_cs2.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:13:44] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:13:44] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:44] ✓ tex_0010_0.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:44] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:44] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:44] ✓ tex_0010_0.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:46] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:46] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:47] ✓ phase2helmet1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:48] ✓ phase2helmet2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:48] ✓ phase2helmet3.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:49] ✓ phase2helmet5.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:49] ✓ phase2helmet6.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:49] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:50] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:51] ✓ phase2helmet1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:51] Generating AI preview with realesrgan-x4plus-anime...
[23:13:52] ✓ phase2helmet2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:52] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:13:53] ✓ phase2helmet3.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:53] ✓ phase2helmet4.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:53] ✓ p1_helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:53] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
